,1st,2nd,3rd,4th
457Position021_chan0068centered.tif,3.0,5.0,5.0,5.0
973201117_dr5_Image172_ch00.tif,3.0,4.0,3.0,4.0
592Mark_and_Find_002_Position019_ch00.tif,3.0,4.0,3.0,3.0
63Position003_ch00_19.tif,3.0,4.0,3.0,4.0
147Position016_chan0012centered.tif,3.0,1.0,2.0,3.0
832Position001_ch00_52.tif,3.0,5.0,4.0,4.0
599200917_dr5_ms_6day_x40_ap6_int82_Image064_ch00.tif,3.0,2.0,2.0,2.0
1Position004_ch00_33.tif,3.0,3.0,4.0,3.0
110Position021_chan007centered.tif,3.0,3.0,3.0,2.0
2920110_dr5_Image070_ch00.tif,3.0,4.0,4.0,4.0
6201117_dr5_Image245_ch00.tif,3.0,2.0,2.0,3.0
926Position027_chan0025centered.tif,3.0,4.0,4.0,3.0
904201117_dr5_Image124_ch00.tif,3.0,4.0,4.0,4.0
7520110_dr5_Image126_ch00.tif,3.0,2.0,1.0,2.0
82201117_dr5_Image216_ch00.tif,3.0,2.0,3.0,3.0
553Position009_chan005centered.tif,3.0,1.0,1.0,3.0
883Mark_and_Find_002_Position039_ch00.tif,3.0,3.0,3.0,4.0
65201117_dr5_Image241_ch00.tif,3.0,2.0,3.0,3.0
55520110_dr5_Image130_ch00.tif,3.0,1.0,1.0,1.0
621Position012_chan005centered.tif,3.0,3.0,4.0,4.0
11420110_dr5_Image112_ch00.tif,3.0,2.0,2.0,2.0
70200923_dr5_ms_x40_ap6_int84_ex4_Image056_ch00.tif,3.0,2.0,3.0,3.0
596Mark_and_Find_002_Position034_ch00.tif,3.0,3.0,3.0,3.0
619Position016_chan0019centered.tif,3.0,2.0,5.0,4.0
302Position004_ch00_58.tif,3.0,4.0,4.0,5.0
614Position009_ch00_21.tif,3.0,3.0,3.0,2.0
866201117_dr5_Image003_ch00.tif,3.0,4.0,4.0,4.0
876Mark_and_Find_002_Position025_ch00.tif,3.0,4.0,3.0,4.0
99Position012_ch00_40.tif,3.0,3.0,3.0,3.0
92Position011_ch00_57.tif,3.0,3.0,4.0,3.0
79200917_dr5_ms_6day_x40_ap6_int82_Image068_ch00.tif,3.0,3.0,3.0,3.0
85Mark_and_Find_002_Position028_ch00.tif,3.0,3.0,3.0,3.0
828Position028_chan0012centered.tif,3.0,3.0,2.0,1.0
109Mark_and_Find_002_Position051_ch00.tif,3.0,3.0,3.0,4.0
194201117_dr5_Image043_ch00.tif,3.0,5.0,5.0,5.0
930201117_dr5_Image188_ch00.tif,3.0,4.0,4.0,4.0
91201117_dr5_Image186_ch00.tif,3.0,3.0,3.0,3.0
88Position013_ch00_46.tif,3.0,3.0,2.0,3.0
93Position032_chan005centered.tif,3.0,0.0,1.0,2.0
85520110_dr5_Image068_ch00.tif,3.0,4.0,4.0,4.0
891201117_dr5_Image025_ch00.tif,3.0,3.0,3.0,3.0
7Position005_ch00_28.tif,3.0,2.0,2.0,2.0
613201117_dr5_Image212_ch00.tif,3.0,2.0,2.0,2.0
919Position022_chan004centered.tif,3.0,0.0,3.0,4.0
849Position024_chan0017centered.tif,3.0,3.0,3.0,3.0
557Mark_and_Find_002_Position045_ch00.tif,3.0,0.0,0.0,0.0
129Mark_and_Find_002_Position048_ch00.tif,3.0,1.0,3.0,2.0
939Mark_and_Find_002_Position057_ch00.tif,3.0,3.0,3.0,4.0
565Position025_ch00_44.tif,3.0,1.0,2.0,3.0
549Mark_and_Find_002_Position043_ch00.tif,3.0,0.0,1.0,1.0
44200923_dr5_ms_x40_ap6_int84_ex4_Image026_ch00.tif,3.0,3.0,3.0,3.0
108Mark_and_Find_002_Position007_ch00.tif,3.0,4.0,4.0,4.0
949200923_dr5_ms_x40_ap6_int84_ex4_Image054_ch00.tif,3.0,4.0,4.0,4.0
62200917_dr5_ms_6day_x40_ap6_int82_Image002_ch00.tif,3.0,3.0,3.0,3.0
116Position017_ch00_53.tif,3.0,2.0,3.0,3.0
117Mark_and_Find_002_Position023_ch00.tif,3.0,1.0,3.0,0.0
543Position022_chan0055centered.tif,3.0,4.0,4.0,4.0
929Mark_and_Find_002_Position056_ch00.tif,3.0,4.0,4.0,4.0
886Position009_ch00_8.tif,3.0,4.0,3.0,4.0
72Position009_chan0011centered.tif,3.0,4.0,3.0,3.0
564Mark_and_Find_002_Position004_ch00.tif,3.0,0.0,2.0,3.0
955Mark_and_Find_002_Position021_ch00.tif,3.0,2.0,3.0,4.0
889Position012_ch00_6.tif,3.0,2.0,3.0,3.0
53201117_dr5_Image200_ch00.tif,3.0,3.0,3.0,3.0
19201117_dr5_Image249_ch00.tif,3.0,3.0,2.0,2.0
43Position021_chan0014centered.tif,3.0,3.0,3.0,4.0
49Position009_ch00_64.tif,3.0,3.0,3.0,3.0
107200923_dr5_ms_x40_ap6_int84_ex4_Image016_ch00.tif,3.0,3.0,4.0,3.0
921200923_dr5_ms_x40_ap6_int84_ex4_Image106_ch00.tif,3.0,4.0,4.0,4.0
18Position005_chan0022centered.tif,3.0,4.0,4.0,4.0
605Position007_ch00_45.tif,3.0,2.0,3.0,2.0
66Mark_and_Find_002_Position013_ch00.tif,3.0,3.0,4.0,3.0
913201117_dr5_Image049_ch00.tif,3.0,3.0,4.0,4.0
916201117_dr5_Image146_ch00.tif,3.0,4.0,3.0,4.0
59201117_dr5_Image011_ch00.tif,3.0,2.0,2.0,3.0
935Mark_and_Find_002_Position022_ch00.tif,3.0,4.0,4.0,4.0
922201117_dr5_Image170_ch00.tif,3.0,4.0,4.0,3.0
586Mark_and_Find_002_Position029_ch00.tif,3.0,0.0,1.0,1.0
38200917_dr5_ms_6day_x40_ap6_int82_Image014_ch00.tif,3.0,4.0,3.0,3.0
33200917_dr5_ms_6day_x40_ap6_int82_Image066_ch00.tif,3.0,3.0,4.0,3.0
67200923_dr5_ms_x40_ap6_int84_ex4_Image062_ch00.tif,3.0,4.0,3.0,2.0
20201117_dr5_Image202_ch00.tif,3.0,3.0,3.0,3.0
39201117_dr5_Image174_ch00.tif,3.0,3.0,3.0,3.0
36200923_dr5_ms_x40_ap6_int84_ex4_Image082_ch00.tif,3.0,3.0,3.0,3.0
610Position004_ch00_15.tif,3.0,3.0,3.0,2.0
600200923_dr5_ms_x40_ap6_int84_ex4_Image098_ch00.tif,3.0,2.0,2.0,2.0
25200923_dr5_ms_x40_ap6_int84_ex4_Image028_ch00.tif,3.0,3.0,2.0,2.0
132Position010_ch00_12.tif,3.0,2.0,3.0,2.0
81Position014_ch00_44.tif,3.0,2.0,2.0,2.0
73201117_dr5_Image075_ch00.tif,3.0,3.0,2.0,3.0
47200923_dr5_ms_x40_ap6_int84_ex4_Image048_ch00.tif,3.0,3.0,3.0,2.0
26Position003_ch00_47.tif,3.0,4.0,3.0,3.0
34201117_dr5_Image081_ch00.tif,3.0,2.0,2.0,2.0
606Mark_and_Find_002_Position050_ch00.tif,3.0,2.0,2.0,1.0
3Position010_ch00_29.tif,3.0,3.0,3.0,3.0
45Mark_and_Find_002_Position010_ch00.tif,3.0,3.0,3.0,3.0
78200917_dr5_ms_6day_x40_ap6_int82_Image026_ch00.tif,3.0,3.0,3.0,3.0
77Position021_chan008centered.tif,3.0,3.0,4.0,3.0
11Position009_ch00_41.tif,3.0,3.0,3.0,3.0
30Position019_chan0012centered.tif,3.0,3.0,3.0,3.0
13320110_dr5_Image052_ch00.tif,3.0,2.0,2.0,2.0
12200923_dr5_ms_x40_ap6_int84_ex4_Image004_ch00.tif,3.0,4.0,3.0,4.0
620Position005_chan0017centered.tif,3.0,3.0,4.0,3.0
134Position032_chan0038centered.tif,3.0,4.0,4.0,1.0
851201117_dr5_Image235_ch00.tif,3.0,1.0,2.0,4.0
895200917_dr5_ms_6day_x40_ap6_int82_Image008_ch00.tif,3.0,4.0,3.0,4.0
15Position005_ch00_48.tif,3.0,3.0,3.0,4.0
540Position002_ch00_6.tif,3.0,1.0,1.0,4.0
541Position004_ch00_23.tif,3.0,2.0,2.0,1.0
83Mark_and_Find_002_Position009_ch00.tif,3.0,3.0,2.0,1.0
867201117_dr5_Image086_ch00.tif,3.0,4.0,3.0,3.0
624Position024_chan0012centered.tif,1.0,3.0,1.0,1.0
142Position032_chan0010centered.tif,1.0,1.0,1.0,1.0
561Mark_and_Find_002_Position044_ch00.tif,1.0,1.0,2.0,2.0
626Image029_ch00_57.tif,1.0,2.0,2.0,2.0
562Position032_chan0016centered.tif,1.0,1.0,1.0,1.0
141201117_dr5_Image039_ch00.tif,1.0,1.0,1.0,2.0
618200917_dr5_ms_6day_x40_ap6_int82_Image088_ch00.tif,1.0,2.0,1.0,1.0
121Position020_chan005centered.tif,1.0,1.0,1.0,1.0
576Mark_and_Find_002_Position032_ch00.tif,1.0,1.0,1.0,1.0
119Position010_chan0016centered.tif,1.0,1.0,1.0,3.0
126Position003_ch00_53.tif,1.0,2.0,1.0,2.0
56200923_dr5_ms_x40_ap6_int84_ex4_Image090_ch00.tif,1.0,2.0,2.0,2.0
593Mark_and_Find_002_Position002_ch00.tif,1.0,2.0,1.0,2.0
625Position004_ch00_2.tif,1.0,2.0,3.0,3.0
890Position021_chan0020centered.tif,1.0,4.0,5.0,4.0
611Position005_ch00_12.tif,1.0,4.0,2.0,3.0
547Mark_and_Find_002_Position033_ch00.tif,1.0,1.0,1.0,1.0
539Mark_and_Find_002_Position061_ch00.tif,1.0,0.0,2.0,2.0
150Position017_chan004centered.tif,1.0,2.0,1.0,1.0
148Image006_ch00_41.tif,1.0,2.0,1.0,1.0
584Mark_and_Find_002_Position003_ch00.tif,1.0,1.0,1.0,1.0
144Position019_ch00_37.tif,1.0,2.0,3.0,3.0
138200923_dr5_ms_x40_ap6_int84_ex4_Image012_ch00.tif,1.0,3.0,3.0,2.0
136200917_dr5_ms_6day_x40_ap6_int82_Image060_ch00.tif,1.0,2.0,3.0,2.0
607201117_dr5_Image214_ch00.tif,1.0,1.0,1.0,2.0
545Mark_and_Find_002_Position024_ch00.tif,1.0,1.0,1.0,1.0
580Position032_chan0019centered.tif,1.0,1.0,2.0,1.0
570Mark_and_Find_002_Position030_ch00.tif,1.0,1.0,1.0,1.0
601200917_dr5_ms_6day_x40_ap6_int82_Image046_ch00.tif,1.0,2.0,2.0,4.0
556Position003_ch00_28.tif,1.0,0.0,0.0,1.0
544Position005_chan004centered.tif,1.0,1.0,0.0,3.0
542Position027_chan0010centered.tif,1.0,1.0,3.0,1.0
122Position010_ch00_3.tif,1.0,1.0,2.0,2.0
609Position010_ch00_35.tif,1.0,1.0,0.0,0.0
617200917_dr5_ms_6day_x40_ap6_int82_Image032_ch00.tif,1.0,1.0,1.0,1.0
140Position024_chan001centered.tif,1.0,0.0,1.0,1.0
128Position016_ch00_42.tif,1.0,1.0,1.0,2.0
577Position005_ch00_69.tif,1.0,1.0,2.0,1.0
573Image021_ch00_40.tif,1.0,2.0,1.0,1.0
173Position016_ch00_32.tif,5.0,5.0,5.0,5.0
435Position017_chan0046centered.tif,5.0,5.0,5.0,5.0
418Position021_chan0055centered.tif,5.0,5.0,5.0,5.0
193Image025_ch00_39.tif,5.0,5.0,5.0,5.0
266Position028_chan0042centered.tif,5.0,5.0,5.0,5.0
460Position009_chan00181centered.tif,5.0,5.0,5.0,5.0
376Position008_ch00_31.tif,5.0,5.0,5.0,5.0
185Position010_chan0056centered.tif,5.0,5.0,5.0,5.0
377Position012_chan0035centered.tif,5.0,5.0,5.0,5.0
289Position027_chan00103centered.tif,5.0,5.0,4.0,5.0
466Position015_chan00100centered.tif,5.0,5.0,4.0,5.0
595Image004_ch00_2.tif,5.0,4.0,4.0,3.0
320200923_dr5_ms_x40_ap6_int84_ex4_Image032_ch00.tif,5.0,5.0,5.0,5.0
634Position032_chan00113centered.tif,5.0,6.0,5.0,6.0
421201117_dr5_Image243_ch00.tif,5.0,5.0,5.0,4.0
959Position022_chan0056centered.tif,5.0,3.0,5.0,5.0
325201117_dr5_Image164_ch00.tif,5.0,5.0,5.0,5.0
462Position015_chan00136centered.tif,5.0,5.0,5.0,5.0
282Position016_chan00160centered.tif,5.0,5.0,5.0,5.0
482Position016_chan00125centered.tif,5.0,5.0,5.0,5.0
343Position009_chan00189centered.tif,5.0,5.0,5.0,4.0
924201117_dr5_Image084_ch00.tif,5.0,5.0,5.0,5.0
399Position024_chan00123centered.tif,5.0,5.0,5.0,5.0
323Position016_chan0053centered.tif,5.0,5.0,5.0,5.0
330Position027_chan00117centered.tif,5.0,5.0,5.0,5.0
167Position027_chan0092centered.tif,5.0,5.0,5.0,5.0
346200917_dr5_ms_6day_x40_ap6_int82_Image082_ch00.tif,5.0,6.0,4.0,5.0
483200917_dr5_ms_6day_x40_ap6_int82_Image018_ch00.tif,5.0,5.0,4.0,5.0
469Position003_ch00_49.tif,5.0,5.0,5.0,5.0
358Position019_chan00143centered.tif,5.0,5.0,5.0,5.0
332Position012_ch00_20.tif,5.0,5.0,5.0,5.0
388Position016_chan0032centered.tif,5.0,4.0,4.0,5.0
214Position009_chan0084centered.tif,5.0,5.0,5.0,5.0
496Position010_chan00137centered.tif,5.0,5.0,6.0,5.0
101Position027_chan0036centered.tif,5.0,4.0,5.0,4.0
695Position024_chan00122centered.tif,5.0,5.0,5.0,5.0
231Position017_chan0036centered.tif,5.0,5.0,5.0,5.0
534200917_dr5_ms_6day_x40_ap6_int82_Image010_ch00.tif,5.0,5.0,5.0,5.0
340201117_dr5_Image176_ch00.tif,5.0,5.0,5.0,5.0
158Position020_chan00106centered.tif,5.0,7.0,5.0,5.0
661Position020_chan0087centered.tif,5.0,5.0,5.0,5.0
839Position024_chan0033centered.tif,5.0,5.0,5.0,5.0
165Position009_chan00103centered.tif,5.0,5.0,5.0,5.0
512Image016_ch00_15.tif,5.0,5.0,5.0,4.0
383Position015_chan0099centered.tif,5.0,5.0,5.0,5.0
169200923_dr5_ms_x40_ap6_int84_ex4_Image084_ch00.tif,5.0,5.0,5.0,5.0
632Position010_chan00102centered.tif,5.0,5.0,5.0,5.0
24620110_dr5_Image090_ch00.tif,5.0,5.0,5.0,5.0
523Position019_chan0065centered.tif,5.0,5.0,5.0,5.0
518Position012_chan00172centered.tif,5.0,5.0,5.0,5.0
384201117_dr5_Image144_ch00.tif,5.0,5.0,5.0,5.0
301Position015_chan00126centered.tif,5.0,4.0,5.0,5.0
341Position024_chan0070centered.tif,5.0,5.0,5.0,5.0
499Position012_chan00152centered.tif,5.0,5.0,5.0,5.0
387Position005_ch00_53.tif,5.0,5.0,5.0,4.0
659Position032_chan00120centered.tif,5.0,5.0,6.0,5.0
536Position020_chan00103centered.tif,5.0,5.0,6.0,5.0
288Position017_chan0051centered.tif,5.0,5.0,6.0,5.0
878Position005_chan0091centered.tif,5.0,4.0,4.0,4.0
464Position019_chan0035centered.tif,5.0,5.0,5.0,5.0
629Position012_chan0088centered.tif,5.0,5.0,5.0,5.0
928200917_dr5_ms_6day_x40_ap6_int82_Image050_ch00.tif,5.0,5.0,4.0,5.0
522Position019_chan00151centered.tif,5.0,5.0,5.0,5.0
373Position010_chan00111centered.tif,5.0,5.0,5.0,5.0
234Position012_chan00170centered.tif,5.0,5.0,5.0,5.0
298Mark_and_Find_002_Position040_ch00.tif,5.0,5.0,5.0,5.0
394200923_dr5_ms_x40_ap6_int84_ex4_Image038_ch00.tif,5.0,5.0,5.0,5.0
307Position019_chan0082centered.tif,5.0,5.0,5.0,5.0
240Position016_chan0077centered.tif,5.0,5.0,5.0,5.0
208Position016_chan0046centered.tif,5.0,5.0,5.0,5.0
424Position022_chan0077centered.tif,5.0,5.0,4.0,5.0
314Position015_chan0093centered.tif,5.0,4.0,4.0,5.0
163Position016_chan00178centered.tif,5.0,5.0,5.0,5.0
252Position024_chan0097centered.tif,5.0,5.0,5.0,5.0
369Position010_chan0038centered.tif,5.0,5.0,5.0,5.0
944Mark_and_Find_002_Position041_ch00.tif,5.0,5.0,4.0,4.0
444Position012_chan00158centered.tif,5.0,5.0,5.0,5.0
157Position019_chan0072centered.tif,5.0,5.0,5.0,5.0
381Position016_chan00162centered.tif,5.0,5.0,5.0,5.0
349Position002_ch00_48.tif,5.0,5.0,5.0,5.0
153Position010_chan0091centered.tif,5.0,5.0,5.0,5.0
907Position006_ch00_25.tif,5.0,5.0,4.0,5.0
321Position020_ch00_47.tif,5.0,5.0,5.0,5.0
156Position024_chan00128centered.tif,5.0,5.0,5.0,5.0
176201117_dr5_Image180_ch00.tif,5.0,5.0,5.0,5.0
865200923_dr5_ms_x40_ap6_int84_ex4_Image100_ch00.tif,5.0,4.0,4.0,4.0
48020110_dr5_Image062_ch00.tif,5.0,5.0,5.0,5.0
961Position032_chan0040centered.tif,5.0,4.0,4.0,4.0
45520110_dr5_Image122_ch00.tif,5.0,5.0,5.0,5.0
357Position024_chan0044centered.tif,5.0,5.0,5.0,5.0
514Position016_chan00165centered.tif,5.0,4.0,5.0,5.0
196Position016_chan0048centered.tif,5.0,5.0,5.0,5.0
846201117_dr5_Image023_ch00.tif,5.0,4.0,4.0,4.0
497Position016_chan0058centered.tif,5.0,5.0,5.0,5.0
385Position016_chan0042centered.tif,5.0,5.0,5.0,5.0
845Position027_chan0030centered.tif,5.0,5.0,5.0,3.0
513Position021_chan00143centered.tif,5.0,4.0,5.0,5.0
207Position010_chan0065centered.tif,5.0,5.0,5.0,5.0
275Position016_chan0049centered.tif,5.0,5.0,5.0,5.0
487201117_dr5_Image168_ch00.tif,5.0,5.0,5.0,5.0
657Position012_chan00125centered.tif,5.0,5.0,5.0,5.0
911Position006_ch00_16.tif,5.0,5.0,4.0,5.0
371Position024_chan00131centered.tif,5.0,5.0,5.0,5.0
329Position005_chan00147centered.tif,5.0,4.0,4.0,4.0
628Position032_chan00129centered.tif,5.0,6.0,5.0,6.0
439Position013_ch00_60.tif,5.0,5.0,5.0,5.0
333Position022_chan00134centered.tif,5.0,5.0,5.0,5.0
882Position021_chan00105centered.tif,5.0,4.0,5.0,5.0
445200917_dr5_ms_6day_x40_ap6_int82_Image070_ch00.tif,5.0,5.0,5.0,5.0
510Position009_chan00110centered.tif,5.0,5.0,5.0,5.0
210Position009_chan00164centered.tif,5.0,5.0,5.0,5.0
470200917_dr5_ms_6day_x40_ap6_int82_Image030_ch00.tif,5.0,5.0,5.0,5.0
448Position022_chan00101centered.tif,5.0,5.0,4.0,5.0
374Position010_chan0028centered.tif,5.0,5.0,5.0,5.0
972Position021_chan00139centered.tif,5.0,5.0,5.0,5.0
520200923_dr5_ms_x40_ap6_int84_ex4_Image034_ch00.tif,5.0,5.0,5.0,5.0
295Position016_chan00108centered.tif,5.0,5.0,5.0,5.0
853Position014_ch00_54.tif,5.0,5.0,4.0,4.0
245Position016_chan00103centered.tif,5.0,5.0,5.0,5.0
276Position015_chan00109centered.tif,5.0,5.0,4.0,5.0
917200917_dr5_ms_6day_x40_ap6_int82_Image072_ch00.tif,5.0,3.0,3.0,3.0
161Position028_chan00117centered.tif,5.0,5.0,5.0,5.0
416Position016_chan0090centered.tif,5.0,5.0,5.0,5.0
914201117_dr5_Image233_ch00.tif,5.0,4.0,4.0,4.0
251Position017_chan0054centered.tif,5.0,5.0,5.0,5.0
239Image018_ch00_16.tif,5.0,5.0,5.0,5.0
253Position009_chan00153centered.tif,5.0,4.0,4.0,5.0
896Position009_chan0030centered.tif,5.0,5.0,5.0,5.0
422Position017_chan0040centered.tif,5.0,5.0,5.0,5.0
908Mark_and_Find_002_Position012_ch00.tif,5.0,4.0,4.0,4.0
351Position016_chan00188centered.tif,5.0,5.0,5.0,5.0
402Position012_chan00102centered.tif,5.0,5.0,5.0,5.0
441Position016_chan00146centered.tif,5.0,5.0,5.0,5.0
463Position019_chan00156centered.tif,5.0,5.0,5.0,5.0
204Position027_chan0046centered.tif,5.0,5.0,5.0,4.0
355Position009_chan0034centered.tif,5.0,5.0,5.0,5.0
527201117_dr5_Image158_ch00.tif,5.0,5.0,5.0,5.0
220Position021_chan0081centered.tif,5.0,5.0,5.0,6.0
873Position022_chan0093centered.tif,5.0,4.0,4.0,3.0
627Position032_chan00112centered.tif,5.0,5.0,6.0,6.0
5120110_dr5_Image064_ch00.tif,5.0,4.0,3.0,4.0
348Position022_chan00106centered.tif,5.0,5.0,5.0,5.0
31201117_dr5_Image220_ch00.tif,5.0,3.0,2.0,3.0
378Position015_chan0091centered.tif,5.0,4.0,5.0,4.0
838Position022_chan0065centered.tif,5.0,5.0,4.0,5.0
260Position019_chan0048centered.tif,5.0,5.0,5.0,5.0
273Position019_chan00125centered.tif,5.0,5.0,5.0,5.0
500Position019_chan0098centered.tif,5.0,5.0,5.0,5.0
678Position001_ch00_54.tif,5.0,6.0,6.0,6.0
842201117_dr5_Image047_ch00.tif,5.0,5.0,4.0,4.0
152Position009_ch00_51.tif,5.0,5.0,5.0,5.0
968Position007_ch00_67.tif,5.0,2.0,3.0,3.0
504Position009_chan00147centered.tif,5.0,5.0,5.0,5.0
94200923_dr5_ms_x40_ap6_int84_ex4_Image046_ch00.tif,5.0,5.0,4.0,4.0
249Position024_ch00_36.tif,5.0,5.0,5.0,4.0
515Position034_chan0021centered.tif,5.0,5.0,5.0,5.0
247Position016_chan00151centered.tif,5.0,5.0,5.0,5.0
189Position009_chan0063centered.tif,5.0,5.0,5.0,5.0
364Position006_ch00_45.tif,5.0,5.0,5.0,5.0
670Position012_chan00163centered.tif,5.0,5.0,5.0,5.0
531Position028_chan0043centered.tif,5.0,5.0,5.0,5.0
508Position028_chan0087centered.tif,5.0,5.0,5.0,5.0
306201117_dr5_Image178_ch00.tif,5.0,5.0,5.0,5.0
370Position028_chan0092centered.tif,5.0,5.0,5.0,5.0
528Position015_chan00113centered.tif,5.0,5.0,5.0,5.0
962Mark_and_Find_002_Position031_ch00.tif,5.0,4.0,4.0,5.0
533Position024_chan00106centered.tif,5.0,5.0,5.0,5.0
472200917_dr5_ms_6day_x40_ap6_int82_Image080_ch00.tif,5.0,5.0,5.0,5.0
537Position027_chan0075centered.tif,5.0,5.0,5.0,5.0
229Position012_chan00160centered.tif,5.0,5.0,5.0,5.0
312Position003_ch00_7.tif,5.0,5.0,5.0,5.0
233Position014_ch00_33.tif,5.0,5.0,5.0,5.0
